f    403    519    520
f    403    520    404
f    643    522    521
f    643    521    644
f    525    524    523
f    525    523    522
f    525    522    643
f    527    526    525
f    527    525    643
f    527    643    644
f    527    644    645
f    527    645    646
f    527    646    647
f    527    647    528
f    529    528    647
f    529    647    648
f    529    648    530
f    531    530    648
f    531    648    649
f    531    649    650
f    531    650    651
f    531    651    532
f    532    651    652
f    532    652    653
f    532    653    654
f    532    654    534
f    532    534    533
f    534    654    655
f    534    655    656
f    534    656    535
f    535    656    657
f    535    657    537
f    535    537    536
f    540    658    659
f    540    659    541
f    418    541    659
f    418    659    419
f    660    545    544
f    660    544    543
f    661    546    545
f    661    545    660
f    662    663    552
f    662    552    550
f    662    550    547
f    662    547    546
f    662    546    661
f    664    665    553
f    664    553    552
f    664    552    663
f    666    554    553
f    666    553    665
f    667    668    669
f    667    669    555
f    667    555    554
f    667    554    666
f    667    666    670
f    557    556    555
f    557    555    669
f    557    669    558
f    671    672    673
f    671    673    674
f    562    561    671
f    562    671    674
f    562    674    675
f    562    675    564
f    562    564    563
f    564    675    676
f    564    676    677
f    564    677    565
f    565    677    678
f    565    678    567
f    565    567    566
f    567    678    679
f    567    679    680
f    567    680    681
f    567    681    568
f    568    681    682
f    568    682    570
f    568    570    569
f    571    570    682
f    571    682    683
f    571    683    684
f    571    684    685
f    571    685    686
f    573    572    451
f    573    451    450
f    573    450    571
f    573    571    686
f    573    686    574
f    574    686    685
f    574    685    687
f    574    687    688
f    574    688    689
f    574    689    690
f    574    690    691
f    574    691    576
f    574    576    575
f    576    691    692
f    576    692    693
f    576    693    579
f    576    579    578
f    576    578    577
f    693    694    695
f    693    695    588
f    693    588    587
f    693    587    584
f    693    584    580
f    693    580    579
f    589    695    694
f    589    694    696
f    589    696    697
f    589    697    698
f    589    698    590
f    588    695    589
f    697    699    698
f    590    698    699
f    590    699    591
f    595    700    701
f    595    701    702
f    595    702    596
f    597    596    702
f    597    702    703
f    597    703    704
f    597    704    705
f    597    705    706
f    597    706    598
f    598    706    707
f    598    707    708
f    598    708    709
f    598    709    710
f    598    710    711
f    598    711    712
f    598    712    713
f    598    713    599
f    599    713    714
f    599    714    715
f    599    715    716
f    599    716    602
f    599    602    601
f    599    601    600
f    603    717    606
f    603    606    605
f    603    605    604
f    367    606    717
f    367    717    718
f    367    718    607
f    367    607    479
f    367    479    368
f    718    719    720
f    718    720    609
f    718    609    608
f    718    608    607
f    482    609    720
f    482    720    484
f    482    484    483
f    612    721    614
f    612    614    613
f    614    721    722
f    614    722    723
f    614    723    724
f    614    724    616
f    614    616    615
f    616    724    725
f    616    725    726
f    616    726    727
f    616    727    617
f    725    728    729
f    725    729    730
f    725    730    726
f    617    727    731
f    617    731    732
f    617    732    618
f    726    730    733
f    726    733    731
f    726    731    727
f    618    732    734
f    618    734    623
f    618    623    619
f    731    733    735
f    731    735    736
f    731    736    737
f    731    737    738
f    731    738    739
f    731    739    734
f    731    734    732
f    734    739    740
f    734    740    628
f    734    628    626
f    734    626    624
f    734    624    623
f    738    741    742
f    738    742    743
f    738    743    744
f    738    744    740
f    738    740    739
f    628    740    744
f    628    744    745
f    628    745    746
f    628    746    747
f    628    747    632
f    628    632    629
f    747    748    633
f    747    633    632
f    746    749    748
f    746    748    747
f    634    750    642
f    634    642    636
f    634    636    635
f    633    748    749
f    633    749    751
f    633    751    750
f    633    750    634
f    644    521    520
f    644    520    519
f    644    519    518
f    644    518    641
f    644    641    640
f    644    640    645
f    646    645    640
f    646    640    642
f    646    642    750
f    646    750    751
f    646    751    752
f    648    647    646
f    648    646    752
f    648    752    753
f    648    753    649
f    649    753    754
f    649    754    755
f    649    755    756
f    649    756    650
f    650    756    757
f    650    757    758
f    650    758    652
f    650    652    651
f    652    758    759
f    652    759    760
f    652    760    761
f    652    761    653
f    653    761    762
f    653    762    655
f    653    655    654
f    657    763    764
f    657    764    765
f    657    765    766
f    657    766    538
f    657    538    537
f    538    766    539
f    419    659    658
f    419    658    767
f    419    767    662
f    419    662    661
f    419    661    660
f    419    660    543
f    419    543    542
f    419    542    420
f    767    768    769
f    767    769    770
f    767    770    771
f    767    771    664
f    767    664    663
f    767    663    662
f    771    670    666
f    771    666    665
f    771    665    664
f    770    772    773
f    770    773    667
f    770    667    670
f    770    670    771
f    773    774    775
f    773    775    668
f    773    668    667
f    775    774    776
f    775    776    777
f    775    777    778
f    778    777    779
f    778    779    780
f    778    780    673
f    778    673    672
f    674    673    780
f    674    780    781
f    674    781    676
f    674    676    675
f    676    781    782
f    676    782    783
f    676    783    784
f    676    784    679
f    676    679    678
f    676    678    677
f    679    784    785
f    679    785    786
f    679    786    680
f    682    681    680
f    682    680    786
f    682    786    787
f    682    787    683
f    683    787    788
f    683    788    789
f    683    789    790
f    683    790    791
f    683    791    684
f    685    684    791
f    685    791    687
f    690    792    793
f    690    793    692
f    690    692    691
f    692    793    794
f    692    794    795
f    692    795    696
f    692    696    694
f    692    694    693
f    591    699    697
f    591    697    696
f    591    696    795
f    591    795    796
f    591    796    592
f    592    796    797
f    592    797    798
f    592    798    593
f    593    798    594
f    702    701    703
f    705    799    707
f    705    707    706
f    710    800    801
f    710    801    711
f    711    801    802
f    711    802    803
f    711    803    712
f    715    804    805
f    715    805    716
f    716    805    806
f    716    806    719
f    716    719    718
f    716    718    717
f    716    717    603
f    716    603    602
f    484    720    719
f    484    719    806
f    484    806    807
f    484    807    610
f    484    610    485
f    610    807    722
f    610    722    721
f    610    721    612
f    610    612    611
f    723    808    809
f    723    809    728
f    723    728    725
f    723    725    724
f    809    810    811
f    809    811    812
f    809    812    813
f    809    813    729
f    809    729    728
f    729    813    735
f    729    735    733
f    729    733    730
f    811    814    815
f    811    815    816
f    811    816    812
f    735    813    812
f    735    812    816
f    735    816    736
f    815    814    817
f    815    817    818
f    815    818    819
f    815    819    820
f    736    816    815
f    736    815    820
f    736    820    821
f    736    821    822
f    736    822    823
f    736    823    824
f    736    824    737
f    823    825    826
f    823    826    827
f    823    827    824
f    737    824    827
f    737    827    828
f    737    828    829
f    737    829    741
f    737    741    738
f    829    830    742
f    829    742    741
f    828    831    830
f    828    830    829
f    744    743    832
f    744    832    745
f    832    743    742
f    832    742    830
f    832    830    831
f    832    831    833
f    752    751    749
f    752    749    746
f    752    746    745
f    752    745    832
f    752    832    833
f    752    833    834
f    752    834    835
f    752    835    754
f    752    754    753
f    754    835    836
f    754    836    837
f    754    837    755
f    755    837    838
f    755    838    839
f    755    839    757
f    755    757    756
f    757    839    840
f    757    840    841
f    757    841    759
f    757    759    758
f    759    841    842
f    759    842    843
f    759    843    844
f    759    844    845
f    759    845    846
f    759    846    760
f    760    846    847
f    760    847    848
f    760    848    849
f    760    849    762
f    760    762    761
f    655    762    849
f    655    849    850
f    655    850    851
f    655    851    763
f    655    763    657
f    655    657    656
f    539    766    765
f    539    765    768
f    539    768    767
f    539    767    658
f    539    658    540
f    764    852    853
f    764    853    854
f    764    854    855
f    764    855    856
f    764    856    857
f    764    857    769
f    764    769    768
f    764    768    765
f    769    857    858
f    769    858    772
f    769    772    770
f    856    859    860
f    856    860    858
f    856    858    857
f    858    860    861
f    858    861    776
f    858    776    774
f    858    774    773
f    858    773    772
f    862    779    777
f    862    777    776
f    862    776    861
f    862    861    863
f    780    779    862
f    780    862    782
f    780    782    781
f    783    864    865
f    783    865    785
f    783    785    784
f    786    785    865
f    786    865    788
f    786    788    787
f    790    789    866
f    790    866    867
f    687    791    790
f    687    790    867
f    687    867    868
f    687    868    688
f    869    870    794
f    869    794    793
f    869    793    792
f    794    870    871
f    794    871    797
f    794    797    796
f    794    796    795
f    594    798    797
f    594    797    871
f    594    871    872
f    594    872    873
f    594    873    700
f    594    700    595
f    703    701    700
f    703    700    873
f    703    873    704
f    707    799    708
f    874    875    802
f    874    802    801
f    874    801    800
f    802    875    876
f    802    876    877
f    802    877    803
f    712    803    877
f    712    877    878
f    712    878    879
f    712    879    880
f    712    880    881
f    712    881    882
f    712    882    714
f    712    714    713
f    714    882    883
f    714    883    804
f    714    804    715
f    883    884    885
f    883    885    808
f    883    808    723
f    883    723    722
f    883    722    807
f    883    807    806
f    883    806    805
f    883    805    804
f    885    886    887
f    885    887    888
f    885    888    889
f    885    889    890
f    885    890    891
f    885    891    810
f    885    810    809
f    885    809    808
f    891    817    814
f    891    814    811
f    891    811    810
f    889    892    893
f    889    893    819
f    889    819    818
f    889    818    890
f    890    818    817
f    890    817    891
f    894    895    896
f    894    896    893
f    894    893    892
f    820    819    893
f    820    893    896
f    820    896    897
f    820    897    821
f    821    897    898
f    821    898    899
f    821    899    900
f    821    900    822
f    822    900    901
f    822    901    825
f    822    825    823
f    826    825    901
f    826    901    902
f    902    901    900
f    902    900    899
f    902    899    903
f    833    831    828
f    833    828    827
f    833    827    826
f    833    826    902
f    833    902    903
f    833    903    904
f    833    904    834
f    834    904    905
f    834    905    906
f    834    906    907
f    834    907    836
f    834    836    835
f    836    907    908
f    836    908    909
f    836    909    910
f    836    910    838
f    836    838    837
f    838    910    911
f    838    911    840
f    838    840    839
f    840    911    912
f    840    912    842
f    840    842    841
f    844    913    914
f    844    914    845
f    845    914    915
f    845    915    916
f    845    916    847
f    845    847    846
f    851    917    852
f    851    852    764
f    851    764    763
f    850    918    917
f    850    917    851
f    855    919    859
f    855    859    856
f    920    919    855
f    920    855    854
f    920    854    921
f    922    863    861
f    922    861    860
f    922    860    859
f    922    859    919
f    922    919    920
f    923    864    783
f    923    783    782
f    923    782    862
f    923    862    863
f    923    863    922
f    788    865    864
f    788    864    923
f    788    923    924
f    788    924    866
f    788    866    789
f    867    866    924
f    867    924    925
f    867    925    926
f    867    926    868
f    688    868    926
f    688    926    689
f    927    928    929
f    927    929    872
f    927    872    871
f    927    871    870
f    927    870    869
f    704    873    872
f    704    872    929
f    704    929    930
f    704    930    931
f    704    931    932
f    704    932    933
f    704    933    709
f    704    709    708
f    704    708    799
f    704    799    705
f    709    933    874
f    709    874    800
f    709    800    710
f    932    879    878
f    932    878    876
f    932    876    875
f    932    875    874
f    932    874    933
f    877    876    878
f    880    934    935
f    880    935    936
f    880    936    937
f    880    937    881
f    881    937    938
f    881    938    884
f    881    884    883
f    881    883    882
f    938    939    940
f    938    940    886
f    938    886    885
f    938    885    884
f    940    941    942
f    940    942    943
f    940    943    944
f    940    944    945
f    940    945    946
f    940    946    947
f    940    947    887
f    940    887    886
f    888    948    894
f    888    894    892
f    888    892    889
f    887    947    949
f    887    949    950
f    887    950    948
f    887    948    888
f    950    951    895
f    950    895    894
f    950    894    948
f    949    952    953
f    949    953    954
f    949    954    951
f    949    951    950
f    896    895    951
f    896    951    954
f    896    954    955
f    896    955    898
f    896    898    897
f    903    899    898
f    903    898    955
f    903    955    905
f    903    905    904
f    905    955    954
f    905    954    953
f    905    953    956
f    905    956    957
f    905    957    906
f    906    957    958
f    906    958    959
f    906    959    908
f    906    908    907
f    908    959    960
f    908    960    961
f    908    961    962
f    908    962    909
f    909    962    963
f    909    963    964
f    909    964    912
f    909    912    911
f    909    911    910
f    842    912    964
f    842    964    965
f    842    965    966
f    842    966    843
f    843    966    913
f    843    913    844
f    847    916    967
f    847    967    848
f    967    916    915
f    967    915    968
f    921    854    853
f    921    853    969
f    969    853    852
f    969    852    917
f    969    917    918
f    969    918    970
f    969    970    971
f    969    971    972
f    925    924    923
f    925    923    922
f    925    922    920
f    925    920    921
f    925    921    969
f    925    969    972
f    925    972    973
f    973    972    971
f    973    971    928
f    973    928    927
f    689    926    925
f    689    925    973
f    689    973    927
f    689    927    869
f    689    869    792
f    689    792    690
f    930    974    975
f    930    975    935
f    930    935    934
f    930    934    931
f    975    976    977
f    975    977    978
f    975    978    936
f    975    936    935
f    931    934    880
f    931    880    879
f    931    879    932
f    977    979    980
f    977    980    981
f    977    981    982
f    977    982    983
f    977    983    978
f    936    978    983
f    936    983    984
f    936    984    985
f    936    985    986
f    936    986    987
f    936    987    988
f    936    988    939
f    936    939    938
f    936    938    937
f    988    989    941
f    988    941    940
f    988    940    939
f    990    991    942
f    990    942    941
f    990    941    989
f    990    989    992
f    990    992    993
f    946    952    949
f    946    949    947
f    944    994    945
f    945    994    956
f    945    956    953
f    945    953    952
f    945    952    946
f    943    958    957
f    943    957    956
f    943    956    994
f    943    994    944
f    960    959    958
f    960    958    943
f    960    943    942
f    960    942    991
f    960    991    995
f    984    982    981
f    984    981    996
f    984    996    997
f    984    997    998
f    984    998    961
f    984    961    960
f    984    960    995
f    984    995    990
f    984    990    993
f    984    993    985
f    963    962    961
f    963    961    998
f    963    998    999
f    963    999   1000
f    963   1000   1001
f   1002   1003    965
f   1002    965    964
f   1002    964    963
f   1002    963   1001
f   1002   1001   1004
f    968    915    914
f    968    914    913
f    968    913    966
f    968    966    965
f    968    965   1003
f    968   1003   1005
f   1005   1003   1002
f   1005   1002   1006
f    849    848    967
f    849    967    968
f    849    968   1005
f    849   1005   1006
f    849   1006   1007
f    849   1007    970
f    849    970    918
f    849    918    850
f   1007   1006   1002
f   1007   1002   1004
f   1007   1004   1008
f   1007   1008   1009
f   1007   1009    976
f   1007    976    975
f   1007    975    974
f    929    928    971
f    929    971    970
f    929    970   1007
f    929   1007    974
f    929    974    930
f   1009   1010    979
f   1009    979    977
f   1009    977    976
f   1011   1012   1013
f   1011   1013   1014
f   1011   1014   1015
f   1011   1015    980
f   1011    980    979
f   1011    979   1010
f    980   1015   1016
f    980   1016   1017
f    980   1017   1018
f    980   1018    996
f    980    996    981
f    987   1019    992
f    987    992    989
f    987    989    988
f    986   1019    987
f    995    991    990
f    985    993    992
f    985    992   1019
f    985   1019    986
f    996   1018   1020
f    996   1020    997
f    999    998    997
f    999    997   1020
f    999   1020   1017
f    999   1017   1016
f    999   1016   1014
f    999   1014   1013
f    999   1013   1021
f    999   1021   1022
f   1004   1001   1000
f   1004   1000   1008
f   1022   1021   1012
f   1022   1012   1011
f   1008   1000    999
f   1008    999   1022
f   1008   1022   1011
f   1008   1011   1010
f   1008   1010   1009
f   1016   1015   1014
f    983    982    984
f   1020   1018   1017
f   1013   1012   1021
f    558    669    668
f    558    668    775
f    558    775    778
f    558    778    672
f    558    672    671
f    558    671    561
f    558    561    560
f    558    560    559
